Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Tanzania,TZA,..,..,..,..,48.9,55,56.6,56.1,56.3,57.6,58.7,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Thailand,THA,..,..,..,..,4.7,4.7,4.7,4.7,5.4,6.4,7.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Togo,TGO,..,..,..,..,60.4,62.2,61.8,61.9,61.2,62.5,62.9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Tonga,TON,..,..,..,..,..,..,..,23.2,23.2,20.4,17.6,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,43.3,43.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Tunisia,TUN,..,..,..,..,18.2,19.4,20,22.1,25,28,28.5,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Turkey,TUR,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Uganda,UGA,..,..,..,..,66.3,71.3,76,75,73.1,72.5,74.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Ukraine,UKR,..,..,..,..,19.8,22.3,21.5,18.3,19.9,22.7,28.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,7.5,9.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,United Kingdom,GBR,..,..,..,..,6.3,6.1,5.6,4.9,3.9,3.5,4.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,United States,USA,..,..,..,..,10.5,9.8,8.9,8.4,8.2,8,7.8,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Uruguay,URY,..,..,..,..,13.3,13.3,13.3,13.3,14,14.1,15.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Uzbekistan,UZB,..,..,..,..,11.2,13.4,14.9,17.2,19.7,23.6,26.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,23.3,23.3,23.3,23.3,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Viet Nam,VNM,..,..,..,..,..,..,6.2,6.2,6.5,7.6,9,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,26.3,26.8,27.8,28.4,28.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Yemen,YEM,..,..,..,..,45.7,49.6,46.6,46,49.4,58.5,67.2,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Zambia,ZMB,..,..,..,..,51.2,52.4,52,55.6,60.3,69.5,73.1,..
Prevalence of moderate or severe food insecurity in the population (%),SN.ITK.MSFI.ZS,Zimbabwe,ZWE,..,..,..,..,64.7,66.7,67,66.7,69.8,73,73.6,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,,
